0.69,0.55,0.87,2,63
0.59,0.55,0.89,32,63
0.59,0.55,0.9,32,63
0.59,0.55,0.9,32,63
0.59,0.55,0.89,32,63
0.59,0.55,0.9,32,63
0.59,0.55,0.9,32,63
0.59,0.55,0.92,32,63
0.59,0.55,0.92,32,63
0.59,0.55,0.92,32,63
0.59,0.55,0.92,32,63
0.59,0.55,0.91,32,63
0.59,0.55,0.92,32,63
0.59,0.55,0.91,32,63
0.59,0.55,0.91,32,63
0.59,0.55,0.91,32,63
0.59,0.55,0.91,32,63
0.59,0.55,0.91,32,63
0.59,0.55,0.91,32,63
0.59,0.55,0.91,32,63
0.59,0.54,0.84,32,59
0.59,0.54,0.82,32,59
0.59,0.55,0.82,32,59
0.59,0.54,0.81,32,59
0.59,0.55,0.81,32,59
0.59,0.57,0.83,32,59
0.59,0.59,0.83,32,59
0.59,0.58,0.83,32,59
0.59,0.58,0.85,32,59
0.59,0.59,0.84,32,59
0.59,0.58,0.84,32,59
0.59,0.57,0.83,32,59
0.59,0.57,0.84,32,59
0.59,0.57,0.78,32,59
0.59,0.56,0.78,32,59
0.59,0.57,0.78,32,59
0.59,0.57,0.78,32,59
0.59,0.55,0.78,32,59
0.59,0.54,0.78,32,59
0.59,0.55,0.78,32,59
0.59,0.54,0.78,32,59
0.59,0.54,0.78,32,59
0.59,0.54,0.78,32,59
0.59,0.55,0.79,32,59
0.59,0.55,0.79,32,59
0.59,0.55,0.8,32,59
0.59,0.56,0.78,32,59
0.59,0.54,0.78,32,59
0.59,0.54,0.79,32,59
0.59,0.55,0.81,32,59
0.59,0.54,0.82,32,59
0.59,0.54,0.8,32,59
0.59,0.55,0.79,32,59
0.59,0.55,0.8,32,59
0.59,0.55,0.81,32,59
0.59,0.56,0.81,32,59
0.59,0.57,0.8,32,59
0.59,0.57,0.82,32,59
0.59,0.57,0.85,32,59
0.62,0.56,0.83,32,55
0.62,0.56,0.84,32,55
0.62,0.56,0.83,32,55
0.62,0.56,0.83,32,55
0.62,0.56,0.83,32,55
0.62,0.56,0.83,32,55
0.62,0.56,0.83,32,55
0.62,0.56,0.83,32,55
0.62,0.56,0.83,32,55
0.62,0.56,0.83,32,55
0.62,0.56,0.83,32,55
0.62,0.56,0.83,32,55
0.62,0.56,0.83,32,55
0.62,0.56,0.83,32,55
0.62,0.56,0.83,32,55
0.62,0.56,0.83,32,55
0.62,0.56,0.83,32,55
0.62,0.56,0.83,32,55
0.62,0.56,0.83,32,55
0.62,0.56,0.83,32,55
0.62,0.56,0.83,32,55
0.62,0.55,0.83,32,55
0.62,0.56,0.83,32,55
0.62,0.56,0.83,32,55
0.62,0.56,0.83,32,55
0.62,0.56,0.83,32,55
0.62,0.56,0.82,32,55
0.62,0.56,0.82,32,55
0.62,0.56,0.82,32,55
0.62,0.56,0.82,32,55
0.62,0.56,0.82,32,55
0.62,0.56,0.82,32,55
0.62,0.56,0.82,32,55
0.62,0.56,0.82,32,55
0.62,0.56,0.82,32,55
0.62,0.56,0.82,32,55
0.62,0.56,0.82,32,55
0.62,0.56,0.82,32,55
0.62,0.56,0.82,32,55
0.57,0.67,0.75,32,51
0.57,0.67,0.7,32,51
0.57,0.66,0.6,32,51
0.57,0.66,0.6,32,51
0.57,0.66,0.6,32,51
0.57,0.66,0.61,32,51
0.57,0.65,0.61,32,51
0.57,0.65,0.61,32,51
0.57,0.66,0.61,32,51
0.57,0.66,0.61,32,51
0.57,0.68,0.61,32,51
0.57,0.68,0.61,32,51
0.57,0.66,0.61,32,51
0.57,0.65,0.61,32,51
0.57,0.66,0.61,32,51
0.57,0.66,0.61,32,51
0.57,0.66,0.61,32,51
0.57,0.69,0.61,32,51
0.57,0.69,0.61,32,51
0.57,0.69,0.61,32,51
0.57,0.69,0.61,32,51
0.57,0.69,0.61,32,51
0.57,0.69,0.61,32,51
0.57,0.68,0.61,32,51
0.57,0.67,0.61,32,51
0.57,0.67,0.61,32,51
0.57,0.68,0.61,32,51
0.57,0.66,0.61,32,51
0.57,0.65,0.61,32,51
0.57,0.66,0.61,32,51
0.57,0.66,0.61,32,51
0.57,0.68,0.61,32,51
0.57,0.67,0.61,32,51
0.57,0.66,0.61,32,51
0.57,0.68,0.61,32,51
0.57,0.67,0.61,32,51
0.57,0.69,0.61,32,51
0.57,0.69,0.61,32,51
0.57,0.68,0.61,32,51
0.6,0.54,0.62,32,47
0.61,0.54,0.62,32,47
0.62,0.54,0.59,32,47
0.57,0.54,0.57,32,47
0.55,0.54,0.58,32,47
0.56,0.54,0.59,32,47
0.58,0.54,0.59,32,47
0.58,0.54,0.61,32,47
0.59,0.54,0.61,32,47
0.59,0.54,0.62,32,47
0.6,0.54,0.6,32,47
0.57,0.54,0.61,32,47
0.62,0.54,0.64,32,47
0.63,0.54,0.63,32,47
0.61,0.54,0.61,32,47
0.6,0.54,0.61,32,47
0.61,0.54,0.62,32,47
0.63,0.54,0.62,32,47
0.61,0.54,0.61,32,47
0.62,0.54,0.62,32,47
0.59,0.54,0.6,32,47
0.58,0.54,0.58,32,47
0.58,0.54,0.6,32,47
0.59,0.54,0.57,32,47
0.57,0.54,0.59,32,47
0.58,0.54,0.58,32,47
0.57,0.54,0.59,32,47
0.58,0.54,0.58,32,47
0.56,0.54,0.59,32,47
0.58,0.54,0.58,32,47
0.58,0.54,0.6,32,47
0.59,0.54,0.59,32,47
0.56,0.54,0.58,32,47
0.57,0.54,0.6,32,47
0.6,0.54,0.59,32,47
0.6,0.54,0.58,32,47
0.58,0.54,0.59,32,47
0.58,0.54,0.57,32,47
0.58,0.54,0.56,32,47
0.52,0.46,0.58,32,43
0.52,0.46,0.59,32,43
0.52,0.46,0.6,32,43
0.52,0.46,0.6,32,43
0.52,0.46,0.6,32,43
0.52,0.46,0.58,32,43
0.52,0.46,0.56,32,43
0.52,0.46,0.56,32,43
0.52,0.46,0.56,32,43
0.52,0.46,0.56,32,43
0.52,0.46,0.55,32,43
0.52,0.46,0.56,32,43
0.52,0.46,0.58,32,43
0.52,0.46,0.56,32,43
0.52,0.46,0.56,32,43
0.52,0.46,0.57,32,43
0.52,0.46,0.57,32,43
0.52,0.46,0.57,32,43
0.52,0.46,0.58,32,43
0.52,0.46,0.57,32,43
0.52,0.46,0.57,32,43
0.52,0.46,0.59,32,43
0.52,0.46,0.59,32,43
0.52,0.46,0.58,32,43
0.52,0.46,0.58,32,43
0.52,0.46,0.57,32,43
0.52,0.46,0.58,32,43
0.52,0.46,0.58,32,43
0.52,0.46,0.57,32,43
0.52,0.46,0.58,32,43
0.52,0.46,0.58,32,43
0.52,0.46,0.58,32,43
0.52,0.46,0.58,32,43
0.52,0.46,0.57,32,43
0.52,0.47,0.57,32,43
0.52,0.47,0.57,32,43
0.52,0.47,0.57,32,43
0.52,0.47,0.58,32,43
0.52,0.47,0.58,32,43
0.53,0.57,0.66,32,39
0.53,0.57,0.66,32,39
0.53,0.56,0.67,32,39
0.53,0.56,0.67,32,39
0.53,0.57,0.67,32,39
0.53,0.56,0.67,32,39
0.53,0.57,0.67,32,39
0.53,0.56,0.67,32,39
0.53,0.56,0.66,32,39
0.53,0.57,0.66,32,39
0.53,0.56,0.64,32,39
0.53,0.57,0.63,32,39
0.53,0.57,0.63,32,39
0.53,0.58,0.63,32,39
0.53,0.56,0.63,32,39
0.53,0.57,0.63,32,39
0.53,0.57,0.63,32,39
0.53,0.56,0.63,32,39
0.53,0.55,0.63,32,39
0.53,0.55,0.63,32,39
0.53,0.57,0.63,32,39
0.53,0.56,0.63,32,39
0.53,0.56,0.65,32,39
0.53,0.56,0.65,32,39
0.53,0.56,0.66,32,39
0.53,0.56,0.66,32,39
0.53,0.57,0.66,32,39
0.53,0.57,0.66,32,39
0.53,0.57,0.66,32,39
0.53,0.56,0.66,32,39
0.53,0.56,0.66,32,39
0.53,0.56,0.66,32,39
0.53,0.56,0.64,32,39
0.53,0.57,0.64,32,39
0.53,0.57,0.64,32,39
0.53,0.56,0.64,32,39
0.53,0.56,0.64,32,39
0.53,0.57,0.64,32,39
0.53,0.58,0.64,32,39
0.43,0.58,0.54,32,35
0.43,0.57,0.54,32,35
0.43,0.58,0.54,32,35
0.43,0.57,0.54,32,35
0.43,0.57,0.55,32,35
0.43,0.59,0.54,32,35
0.43,0.58,0.54,32,35
0.43,0.57,0.56,32,35
0.43,0.57,0.58,32,35
0.43,0.58,0.58,32,35
0.43,0.57,0.58,32,35
0.43,0.57,0.56,32,35
0.43,0.58,0.55,32,35
0.43,0.57,0.54,32,35
0.43,0.57,0.53,32,35
0.43,0.57,0.55,32,35
0.43,0.57,0.55,32,35
0.43,0.57,0.57,32,35
0.43,0.57,0.58,32,35
0.43,0.58,0.56,32,35
0.43,0.57,0.55,32,35
0.43,0.58,0.57,32,35
0.43,0.57,0.52,32,35
0.43,0.56,0.53,32,35
0.43,0.56,0.53,32,35
0.43,0.57,0.54,32,35
0.43,0.57,0.54,32,35
0.43,0.57,0.56,32,35
0.43,0.58,0.56,32,35
0.43,0.57,0.56,32,35
0.43,0.58,0.57,32,35
0.43,0.58,0.57,32,35
0.43,0.58,0.56,32,35
0.43,0.57,0.55,32,35
0.43,0.56,0.54,32,35
0.43,0.57,0.56,32,35
0.43,0.58,0.56,32,35
0.43,0.57,0.56,32,35
0.43,0.58,0.54,32,35
0.49,0.46,0.64,29,31
0.51,0.46,0.66,29,31
0.48,0.46,0.66,29,31
0.48,0.46,0.66,29,31
0.5,0.46,0.66,29,31
0.48,0.46,0.66,29,31
0.47,0.46,0.67,29,31
0.47,0.46,0.66,29,31
0.49,0.46,0.67,29,31
0.48,0.46,0.66,29,31
0.5,0.46,0.66,29,31
0.5,0.46,0.66,29,31
0.5,0.46,0.66,29,31
0.48,0.46,0.67,29,31
0.47,0.46,0.67,29,31
0.47,0.46,0.66,29,31
0.48,0.46,0.66,29,31
0.49,0.46,0.66,29,31
0.49,0.46,0.64,29,31
0.51,0.46,0.64,29,31
0.51,0.46,0.64,29,31
0.51,0.46,0.65,29,31
0.48,0.46,0.65,29,31
0.48,0.46,0.65,29,31
0.5,0.46,0.64,29,31
0.48,0.46,0.65,29,31
0.48,0.46,0.65,29,31
0.49,0.46,0.65,29,31
0.49,0.47,0.65,29,31
0.47,0.47,0.66,29,31
0.47,0.47,0.65,29,31
0.5,0.47,0.64,29,31
0.5,0.47,0.66,29,31
0.49,0.47,0.67,29,31
0.49,0.47,0.65,29,31
0.49,0.47,0.65,29,31
0.49,0.47,0.67,29,31
0.5,0.47,0.67,29,31
0.52,0.47,0.66,29,31
0.55,0.54,0.58,29,27
0.55,0.53,0.58,29,27
0.55,0.53,0.57,29,27
0.55,0.53,0.57,29,27
0.55,0.54,0.57,29,27
0.55,0.53,0.57,29,27
0.55,0.53,0.57,29,27
0.55,0.53,0.57,29,27
0.55,0.53,0.57,29,27
0.55,0.53,0.58,29,27
0.55,0.53,0.58,29,27
0.55,0.53,0.58,29,27
0.55,0.53,0.58,29,27
0.55,0.53,0.58,29,27
0.55,0.53,0.58,29,27
0.55,0.53,0.58,29,27
0.55,0.53,0.58,29,27
0.55,0.53,0.58,29,27
0.55,0.53,0.58,29,27
0.55,0.53,0.58,29,27
0.55,0.53,0.58,29,27
0.55,0.53,0.58,29,27
0.55,0.53,0.58,29,27
0.55,0.53,0.57,29,27
0.55,0.53,0.57,29,27
0.55,0.53,0.57,29,27
0.55,0.53,0.57,29,27
0.55,0.53,0.57,29,27
0.55,0.53,0.57,29,27
0.56,0.53,0.57,29,27
0.56,0.53,0.58,29,27
0.56,0.53,0.59,29,27
0.56,0.53,0.59,29,27
0.56,0.53,0.59,29,27
0.56,0.53,0.58,29,27
0.56,0.53,0.58,29,27
0.56,0.53,0.58,29,27
0.56,0.53,0.58,29,27
0.56,0.54,0.57,29,27
0.63,0.58,0.58,33,23
0.63,0.58,0.58,33,23
0.63,0.58,0.57,33,23
0.63,0.58,0.57,33,23
0.63,0.58,0.57,33,23
0.63,0.58,0.57,33,23
0.63,0.58,0.59,33,23
0.63,0.58,0.59,33,23
0.63,0.58,0.59,33,23
0.63,0.58,0.59,33,23
0.64,0.58,0.59,33,23
0.63,0.58,0.57,33,23
0.63,0.58,0.57,33,23
0.63,0.58,0.57,33,23
0.64,0.58,0.57,33,23
0.63,0.58,0.57,33,23
0.64,0.58,0.58,33,23
0.63,0.58,0.58,33,23
0.63,0.58,0.58,33,23
0.62,0.58,0.57,33,23
0.62,0.58,0.57,33,23
0.63,0.58,0.58,33,23
0.63,0.58,0.62,33,23
0.63,0.58,0.62,33,23
0.63,0.58,0.6,33,23
0.63,0.58,0.62,33,23
0.63,0.58,0.6,33,23
0.63,0.58,0.61,33,23
0.63,0.58,0.58,33,23
0.63,0.58,0.58,33,23
0.64,0.58,0.58,33,23
0.64,0.58,0.56,33,23
0.63,0.58,0.57,33,23
0.63,0.58,0.58,33,23
0.63,0.58,0.58,33,23
0.63,0.58,0.58,33,23
0.64,0.58,0.59,33,23
0.64,0.58,0.58,33,23
0.64,0.58,0.58,33,23
0.6,0.58,0.67,33,19
0.59,0.58,0.66,33,19
0.59,0.58,0.67,33,19
0.57,0.58,0.63,33,19
0.57,0.58,0.63,33,19
0.58,0.58,0.61,33,19
0.56,0.58,0.61,33,19
0.57,0.58,0.61,33,19
0.58,0.58,0.61,33,19
0.59,0.58,0.61,33,19
0.59,0.58,0.61,33,19
0.57,0.58,0.61,33,19
0.57,0.58,0.61,33,19
0.6,0.58,0.61,33,19
0.59,0.58,0.62,33,19
0.58,0.58,0.62,33,19
0.59,0.58,0.61,33,19
0.61,0.58,0.63,33,19
0.61,0.58,0.64,33,19
0.61,0.58,0.64,33,19
0.59,0.58,0.61,33,19
0.59,0.58,0.61,33,19
0.6,0.58,0.62,33,19
0.6,0.59,0.62,33,19
0.6,0.59,0.62,33,19
0.59,0.59,0.6,33,19
0.57,0.59,0.59,33,19
0.57,0.59,0.6,33,19
0.58,0.59,0.6,33,19
0.58,0.59,0.6,33,19
0.57,0.59,0.6,33,19
0.58,0.59,0.6,33,19
0.56,0.59,0.6,33,19
0.56,0.59,0.6,33,19
0.56,0.59,0.6,33,19
0.56,0.59,0.61,33,19
0.57,0.59,0.61,33,19
0.56,0.59,0.61,33,19
0.57,0.59,0.61,33,19
0.61,0.63,0.66,33,15
0.62,0.61,0.68,33,15
0.62,0.62,0.68,33,15
0.64,0.62,0.7,33,15
0.65,0.64,0.72,33,15
0.63,0.63,0.72,33,15
0.62,0.62,0.67,33,15
0.63,0.62,0.66,33,15
0.66,0.62,0.66,33,15
0.68,0.64,0.67,33,15
0.65,0.64,0.66,33,15
0.64,0.65,0.66,33,15
0.64,0.64,0.66,33,15
0.63,0.63,0.65,33,15
0.63,0.63,0.64,33,15
0.63,0.63,0.64,33,15
0.64,0.63,0.63,33,15
0.64,0.63,0.63,33,15
0.66,0.63,0.63,33,15
0.69,0.65,0.65,33,15
0.67,0.66,0.66,33,15
0.65,0.65,0.65,33,15
0.66,0.63,0.64,33,15
0.67,0.64,0.65,33,15
0.65,0.65,0.65,33,15
0.65,0.64,0.64,33,15
0.65,0.64,0.63,33,15
0.64,0.64,0.63,33,15
0.63,0.64,0.63,33,15
0.64,0.64,0.64,33,15
0.63,0.65,0.63,33,15
0.61,0.64,0.62,33,15
0.62,0.62,0.62,33,15
0.62,0.62,0.61,33,15
0.62,0.62,0.61,33,15
0.63,0.62,0.62,33,15
0.65,0.62,0.63,33,15
0.68,0.63,0.64,33,15
0.67,0.65,0.65,33,15
0.58,0.58,0.6,33,11
0.58,0.58,0.62,33,11
0.58,0.58,0.63,33,11
0.58,0.58,0.68,33,11
0.58,0.58,0.75,33,11
0.58,0.58,0.77,33,11
0.58,0.58,0.77,33,11
0.58,0.58,0.77,33,11
0.58,0.58,0.77,33,11
0.58,0.58,0.77,33,11
0.58,0.58,0.77,33,11
0.58,0.58,0.77,33,11
0.58,0.58,0.77,33,11
0.58,0.58,0.76,33,11
0.58,0.58,0.76,33,11
0.58,0.58,0.76,33,11
0.58,0.58,0.76,33,11
0.58,0.58,0.77,33,11
0.58,0.58,0.77,33,11
0.58,0.58,0.77,33,11
0.58,0.58,0.77,33,11
0.58,0.58,0.77,33,11
0.58,0.58,0.77,33,11
0.58,0.58,0.77,33,11
0.58,0.58,0.77,33,11
0.58,0.58,0.77,33,11
0.58,0.58,0.77,33,11
0.58,0.58,0.76,33,11
0.58,0.58,0.76,33,11
0.58,0.58,0.77,33,11
0.58,0.58,0.79,33,11
0.58,0.58,0.8,33,11
0.59,0.58,0.8,33,11
0.58,0.58,0.79,33,11
0.58,0.58,0.77,33,11
0.58,0.58,0.78,33,11
0.58,0.58,0.78,33,11
0.58,0.58,0.78,33,11
0.58,0.58,0.78,33,11
0.6,0.58,0.73,33,7
0.59,0.58,0.73,33,7
0.59,0.58,0.74,33,7
0.59,0.58,0.74,33,7
0.59,0.58,0.74,33,7
0.59,0.58,0.74,33,7
0.59,0.58,0.73,33,7
0.59,0.58,0.73,33,7
0.59,0.58,0.72,33,7
0.59,0.58,0.73,33,7
0.59,0.58,0.73,33,7
0.59,0.58,0.73,33,7
0.59,0.58,0.74,33,7
0.59,0.58,0.74,33,7
0.59,0.58,0.74,33,7
0.59,0.58,0.73,33,7
0.59,0.58,0.73,33,7
0.59,0.58,0.73,33,7
0.58,0.58,0.73,33,7
0.58,0.58,0.73,33,7
0.58,0.58,0.73,33,7
0.58,0.58,0.74,33,7
0.58,0.58,0.74,33,7
0.58,0.58,0.73,33,7
0.58,0.58,0.73,33,7
0.58,0.58,0.73,33,7
0.59,0.58,0.73,33,7
0.59,0.58,0.73,33,7
0.59,0.58,0.73,33,7
0.59,0.58,0.72,33,7
0.59,0.58,0.73,33,7
0.59,0.58,0.73,33,7
0.59,0.58,0.73,33,7
0.59,0.58,0.73,33,7
0.59,0.58,0.73,33,7
0.6,0.58,0.73,33,7
0.6,0.58,0.73,33,7
0.6,0.58,0.74,33,7
0.6,0.58,0.74,33,7
0.67,0.63,0.75,30,3
0.66,0.61,0.75,30,3
0.65,0.61,0.75,30,3
0.66,0.63,0.75,30,3
0.67,0.64,0.75,30,3
0.67,0.63,0.74,30,3
0.69,0.65,0.74,30,3
0.69,0.65,0.74,30,3
0.68,0.65,0.73,30,3
0.7,0.66,0.75,30,3
0.7,0.67,0.75,30,3
0.7,0.66,0.75,30,3
0.69,0.67,0.75,30,3
0.67,0.65,0.75,30,3
0.66,0.62,0.75,30,3
0.65,0.63,0.75,30,3
0.64,0.61,0.75,30,3
0.64,0.61,0.75,30,3
0.65,0.63,0.75,30,3
0.66,0.64,0.75,30,3
0.66,0.65,0.75,30,3
0.68,0.63,0.75,30,3
0.67,0.61,0.75,30,3
0.66,0.63,0.75,30,3
0.67,0.65,0.75,30,3
0.7,0.67,0.75,30,3
0.69,0.67,0.75,30,3
0.71,0.69,0.75,30,3
0.68,0.69,0.75,30,3
0.68,0.68,0.75,30,3
0.68,0.69,0.75,30,3
0.69,0.67,0.75,30,3
0.69,0.67,0.74,30,3
0.71,0.66,0.74,30,3
0.7,0.63,0.74,30,3
0.66,0.61,0.74,30,3
0.67,0.62,0.74,30,3
0.67,0.64,0.74,30,3
0.68,0.67,0.74,30,3
0.57,0.48,0.89,17,63
0.57,0.48,0.87,17,63
0.57,0.48,0.87,17,63
0.57,0.48,0.87,17,63
0.57,0.48,0.87,17,63
