0.69,0.55,0.87,2,63
0.57,0.48,0.87,17,63
0.57,0.48,0.87,17,63
0.57,0.48,0.87,17,63
0.57,0.48,0.87,17,63
0.57,0.48,0.87,17,63
0.57,0.48,0.87,17,63
0.57,0.48,0.87,17,63
0.57,0.48,0.87,17,63
0.57,0.48,0.85,17,63
0.57,0.48,0.85,17,63
0.57,0.48,0.85,17,63
0.57,0.48,0.87,17,63
0.57,0.48,0.87,17,63
0.57,0.48,0.86,17,63
0.57,0.48,0.86,17,63
0.57,0.48,0.85,17,63
0.57,0.48,0.84,17,63
0.57,0.48,0.85,17,63
0.57,0.48,0.85,17,63
0.57,0.48,0.85,17,63
0.58,0.48,0.85,17,63
0.58,0.48,0.86,17,63
0.58,0.48,0.86,17,63
0.58,0.48,0.86,17,63
0.58,0.48,0.87,17,63
0.58,0.48,0.87,17,63
0.58,0.48,0.88,17,63
0.58,0.48,0.87,17,63
0.58,0.48,0.87,17,63
0.58,0.48,0.87,17,63
0.58,0.48,0.88,17,63
0.58,0.48,0.87,17,63
0.58,0.48,0.87,17,63
0.58,0.48,0.88,17,63
0.61,0.48,0.78,17,59
0.6,0.48,0.78,17,59
0.6,0.48,0.78,17,59
0.61,0.48,0.78,17,59
0.62,0.48,0.78,17,59
0.62,0.48,0.78,17,59
0.62,0.48,0.78,17,59
0.62,0.48,0.78,17,59
0.61,0.48,0.77,17,59
0.6,0.48,0.77,17,59
0.61,0.48,0.77,17,59
0.6,0.48,0.77,17,59
0.6,0.48,0.77,17,59
0.6,0.48,0.77,17,59
0.6,0.49,0.78,17,59
0.61,0.49,0.78,17,59
0.6,0.49,0.78,17,59
0.61,0.49,0.78,17,59
0.59,0.49,0.78,17,59
0.59,0.49,0.78,17,59
0.61,0.49,0.78,17,59
0.62,0.49,0.78,17,59
0.61,0.49,0.78,17,59
0.62,0.49,0.78,17,59
0.61,0.49,0.78,17,59
0.6,0.49,0.78,17,59
0.6,0.49,0.78,17,59
0.61,0.49,0.78,17,59
0.6,0.49,0.78,17,59
0.61,0.49,0.78,17,59
0.61,0.49,0.78,17,59
0.61,0.49,0.78,17,59
0.61,0.49,0.78,17,59
0.6,0.49,0.78,17,59
0.6,0.49,0.78,17,59
0.61,0.49,0.78,17,59
0.6,0.49,0.78,17,59
0.6,0.49,0.78,17,59
0.61,0.49,0.78,17,59
0.6,0.5,0.79,17,55
0.6,0.5,0.79,17,55
0.6,0.5,0.79,17,55
0.6,0.5,0.79,17,55
0.6,0.5,0.79,17,55
0.6,0.5,0.79,17,55
0.6,0.5,0.79,17,55
0.6,0.5,0.79,17,55
0.6,0.5,0.8,17,55
0.6,0.5,0.8,17,55
0.6,0.5,0.8,17,55
0.6,0.5,0.8,17,55
0.6,0.5,0.8,17,55
0.6,0.5,0.8,17,55
0.6,0.5,0.8,17,55
0.6,0.5,0.8,17,55
0.6,0.5,0.8,17,55
0.6,0.5,0.8,17,55
0.6,0.5,0.8,17,55
0.6,0.5,0.8,17,55
0.6,0.5,0.79,17,55
0.59,0.5,0.79,17,55
0.59,0.5,0.79,17,55
0.59,0.5,0.78,17,55
0.59,0.5,0.78,17,55
0.59,0.5,0.78,17,55
0.59,0.5,0.78,17,55
0.59,0.5,0.79,17,55
0.59,0.5,0.79,17,55
0.6,0.5,0.79,17,55
0.6,0.5,0.79,17,55
0.6,0.5,0.79,17,55
0.6,0.5,0.79,17,55
0.6,0.5,0.79,17,55
0.6,0.5,0.79,17,55
0.6,0.5,0.79,17,55
0.6,0.5,0.79,17,55
0.6,0.5,0.79,17,55
0.6,0.5,0.79,17,55
0.61,0.51,0.8,17,51
0.63,0.51,0.83,17,51
0.6,0.51,0.83,17,51
0.59,0.51,0.8,17,51
0.6,0.51,0.8,17,51
0.6,0.51,0.82,17,51
0.62,0.51,0.81,17,51
0.62,0.51,0.82,17,51
0.62,0.51,0.8,17,51
0.63,0.51,0.82,17,51
0.63,0.51,0.84,17,51
0.6,0.51,0.81,17,51
0.6,0.51,0.8,17,51
0.61,0.51,0.81,17,51
0.61,0.51,0.8,17,51
0.63,0.51,0.82,17,51
0.61,0.51,0.79,17,51
0.59,0.51,0.79,17,51
0.61,0.51,0.81,17,51
0.62,0.51,0.79,17,51
0.64,0.51,0.81,17,51
0.64,0.51,0.81,17,51
0.64,0.51,0.81,17,51
0.62,0.51,0.82,17,51
0.62,0.51,0.83,17,51
0.64,0.51,0.83,17,51
0.63,0.51,0.84,17,51
0.62,0.51,0.82,17,51
0.62,0.51,0.82,17,51
0.63,0.51,0.84,17,51
0.66,0.51,0.83,17,51
0.64,0.51,0.83,17,51
0.64,0.51,0.81,17,51
0.62,0.51,0.8,17,51
0.61,0.51,0.79,17,51
0.63,0.51,0.8,17,51
0.63,0.51,0.81,17,51
0.64,0.51,0.81,17,51
0.6,0.51,0.8,17,51
0.65,0.51,0.82,17,47
0.64,0.51,0.81,17,47
0.63,0.5,0.81,17,47
0.62,0.49,0.81,17,47
0.61,0.49,0.81,17,47
0.63,0.5,0.82,17,47
0.64,0.5,0.83,17,47
0.63,0.49,0.83,17,47
0.63,0.49,0.84,17,47
0.62,0.5,0.82,17,47
0.62,0.49,0.82,17,47
0.61,0.5,0.81,17,47
0.62,0.51,0.82,17,47
0.61,0.49,0.82,17,47
0.61,0.49,0.82,17,47
0.61,0.49,0.82,17,47
0.63,0.49,0.82,17,47
0.64,0.5,0.82,17,47
0.62,0.49,0.82,17,47
0.63,0.5,0.82,17,47
0.61,0.5,0.82,17,47
0.61,0.49,0.82,17,47
0.61,0.49,0.82,17,47
0.62,0.49,0.82,17,47
0.62,0.49,0.82,17,47
0.65,0.5,0.82,17,47
0.65,0.51,0.82,17,47
0.65,0.51,0.82,17,47
0.63,0.49,0.82,17,47
0.62,0.49,0.81,17,47
0.63,0.5,0.82,17,47
0.62,0.5,0.82,17,47
0.63,0.5,0.82,17,47
0.64,0.51,0.82,17,47
0.64,0.51,0.82,17,47
0.62,0.49,0.82,17,47
0.63,0.51,0.82,17,47
0.63,0.5,0.82,17,47
0.62,0.49,0.82,17,47
0.66,0.44,0.77,17,43
0.67,0.44,0.76,17,43
0.68,0.44,0.77,17,43
0.66,0.43,0.77,17,43
0.66,0.44,0.77,17,43
0.66,0.43,0.77,17,43
0.67,0.43,0.77,17,43
0.66,0.43,0.77,17,43
0.67,0.43,0.77,17,43
0.66,0.43,0.77,17,43
0.67,0.44,0.77,17,43
0.67,0.43,0.77,17,43
0.67,0.43,0.76,17,43
0.67,0.44,0.76,17,43
0.68,0.44,0.76,17,43
0.67,0.43,0.75,17,43
0.67,0.43,0.74,17,43
0.7,0.44,0.74,17,43
0.69,0.43,0.74,17,43
0.69,0.44,0.74,17,43
0.69,0.45,0.74,17,43
0.68,0.44,0.74,17,43
0.67,0.43,0.74,17,43
0.68,0.43,0.74,17,43
0.7,0.44,0.74,17,43
0.7,0.44,0.74,17,43
0.71,0.44,0.74,17,43
0.71,0.44,0.74,17,43
0.7,0.44,0.74,17,43
0.72,0.45,0.74,17,43
0.7,0.43,0.74,17,43
0.7,0.44,0.74,17,43
0.71,0.45,0.74,17,43
0.72,0.45,0.75,17,43
0.71,0.44,0.75,17,43
0.68,0.44,0.75,17,43
0.68,0.43,0.75,17,43
0.71,0.44,0.75,17,43
0.71,0.45,0.75,17,43
0.58,0.6,0.77,17,39
0.58,0.6,0.77,17,39
0.59,0.6,0.75,17,39
0.59,0.6,0.77,17,39
0.58,0.6,0.78,17,39
0.58,0.6,0.78,17,39
0.58,0.6,0.76,17,39
0.58,0.6,0.73,17,39
0.58,0.6,0.74,17,39
0.58,0.6,0.73,17,39
0.58,0.6,0.75,17,39
0.58,0.6,0.76,17,39
0.58,0.6,0.73,17,39
0.58,0.6,0.75,17,39
0.58,0.6,0.73,17,39
0.58,0.6,0.76,17,39
0.58,0.6,0.77,17,39
0.58,0.6,0.77,17,39
0.59,0.6,0.77,17,39
0.58,0.6,0.75,17,39
0.59,0.6,0.75,17,39
0.59,0.6,0.74,17,39
0.6,0.6,0.72,17,39
0.59,0.6,0.72,17,39
0.59,0.6,0.74,17,39
0.59,0.6,0.73,17,39
0.59,0.6,0.75,17,39
0.58,0.6,0.74,17,39
0.59,0.6,0.76,17,39
0.6,0.61,0.77,17,39
0.59,0.6,0.77,17,39
0.61,0.6,0.77,17,39
0.61,0.6,0.77,17,39
0.6,0.6,0.77,17,39
0.6,0.6,0.77,17,39
0.58,0.6,0.77,17,39
0.58,0.6,0.77,17,39
0.58,0.6,0.77,17,39
0.6,0.6,0.77,17,39
0.51,0.53,0.81,17,35
0.51,0.53,0.8,17,35
0.51,0.55,0.79,17,35
0.51,0.54,0.8,17,35
0.51,0.53,0.81,17,35
0.51,0.53,0.81,17,35
0.51,0.53,0.8,17,35
0.51,0.53,0.8,17,35
0.51,0.54,0.79,17,35
0.51,0.54,0.8,17,35
0.51,0.54,0.8,17,35
0.51,0.53,0.79,17,35
0.51,0.54,0.78,17,35
0.51,0.55,0.78,17,35
0.51,0.54,0.78,17,35
0.51,0.56,0.77,17,35
0.51,0.57,0.77,17,35
0.51,0.56,0.77,17,35
0.51,0.55,0.78,17,35
0.51,0.55,0.79,17,35
0.51,0.53,0.8,17,35
0.51,0.55,0.79,17,35
0.51,0.54,0.8,17,35
0.51,0.56,0.8,17,35
0.51,0.56,0.78,17,35
0.51,0.55,0.78,17,35
0.51,0.55,0.79,17,35
0.51,0.54,0.79,17,35
0.51,0.54,0.81,17,35
0.51,0.55,0.81,17,35
0.51,0.55,0.81,17,35
0.51,0.55,0.81,17,35
0.51,0.55,0.81,17,35
0.51,0.54,0.81,17,35
0.51,0.54,0.81,17,35
0.51,0.55,0.81,17,35
0.51,0.55,0.81,17,35
0.51,0.55,0.81,17,35
0.51,0.54,0.82,17,35
0.51,0.51,0.77,17,31
0.51,0.51,0.75,17,31
0.51,0.51,0.76,17,31
0.51,0.51,0.77,17,31
0.51,0.51,0.75,17,31
0.51,0.51,0.75,17,31
0.51,0.51,0.76,17,31
0.51,0.51,0.75,17,31
0.51,0.51,0.76,17,31
0.51,0.51,0.76,17,31
0.51,0.51,0.75,17,31
0.51,0.51,0.76,17,31
0.51,0.51,0.76,17,31
0.51,0.51,0.76,17,31
0.51,0.51,0.76,17,31
0.51,0.51,0.76,17,31
0.51,0.51,0.76,17,31
0.51,0.51,0.77,17,31
0.51,0.51,0.77,17,31
0.51,0.51,0.77,17,31
0.51,0.51,0.77,17,31
0.51,0.51,0.78,17,31
0.51,0.51,0.78,17,31
0.51,0.51,0.78,17,31
0.51,0.51,0.76,17,31
0.51,0.51,0.76,17,31
0.51,0.51,0.76,17,31
0.51,0.51,0.77,17,31
0.51,0.51,0.76,17,31
0.51,0.51,0.77,17,31
0.51,0.51,0.78,17,31
0.51,0.51,0.78,17,31
0.51,0.51,0.78,17,31
0.51,0.51,0.78,17,31
0.51,0.51,0.78,17,31
0.51,0.51,0.78,17,31
0.51,0.51,0.78,17,31
0.51,0.51,0.78,17,31
0.51,0.51,0.78,17,31
0.55,0.56,0.79,17,27
0.57,0.56,0.78,17,27
0.56,0.56,0.76,17,27
0.56,0.56,0.76,17,27
0.57,0.56,0.76,17,27
0.55,0.56,0.76,17,27
0.55,0.56,0.76,17,27
0.57,0.56,0.76,17,27
0.56,0.56,0.76,17,27
0.58,0.56,0.75,17,27
0.57,0.56,0.75,17,27
0.57,0.56,0.75,17,27
0.56,0.55,0.73,17,27
0.56,0.55,0.73,17,27
0.56,0.56,0.73,17,27
0.56,0.56,0.73,17,27
0.57,0.55,0.74,17,27
0.56,0.55,0.74,17,27
0.56,0.56,0.74,17,27
0.56,0.56,0.74,17,27
0.56,0.56,0.74,17,27
0.56,0.57,0.74,17,27
0.57,0.57,0.74,17,27
0.56,0.55,0.75,17,27
0.57,0.55,0.77,17,27
0.56,0.55,0.79,17,27
0.55,0.55,0.79,17,27
0.56,0.55,0.76,17,27
0.56,0.55,0.76,17,27
0.58,0.55,0.76,17,27
0.57,0.55,0.75,17,27
0.56,0.55,0.77,17,27
0.57,0.55,0.78,17,27
0.58,0.55,0.77,17,27
0.55,0.55,0.76,17,27
0.57,0.55,0.76,17,27
0.58,0.55,0.75,17,27
0.58,0.55,0.75,17,27
0.57,0.55,0.75,17,27
0.54,0.54,0.7,17,23
0.56,0.54,0.7,17,23
0.56,0.54,0.7,17,23
0.56,0.54,0.7,17,23
0.56,0.54,0.7,17,23
0.56,0.54,0.7,17,23
0.56,0.54,0.7,17,23
0.56,0.54,0.7,17,23
0.56,0.55,0.7,17,23
0.56,0.55,0.7,17,23
0.56,0.56,0.71,17,23
0.56,0.56,0.71,17,23
0.56,0.55,0.71,17,23
0.56,0.55,0.72,17,23
0.56,0.55,0.73,17,23
0.56,0.55,0.72,17,23
0.56,0.55,0.72,17,23
0.56,0.55,0.72,17,23
0.56,0.55,0.72,17,23
0.56,0.55,0.72,17,23
0.56,0.55,0.72,17,23
0.56,0.55,0.72,17,23
0.56,0.54,0.72,17,23
0.56,0.54,0.72,17,23
0.56,0.54,0.72,17,23
0.56,0.54,0.72,17,23
0.56,0.55,0.72,17,23
0.56,0.55,0.72,17,23
0.56,0.55,0.72,17,23
0.56,0.55,0.72,17,23
0.56,0.55,0.72,17,23
0.56,0.55,0.72,17,23
0.56,0.55,0.72,17,23
0.56,0.56,0.73,17,23
0.56,0.56,0.72,17,23
0.56,0.55,0.72,17,23
0.56,0.55,0.71,17,23
0.56,0.55,0.71,17,23
0.56,0.55,0.71,17,23
0.61,0.63,0.72,17,19
0.61,0.63,0.71,17,19
0.62,0.63,0.71,17,19
0.62,0.63,0.72,17,19
0.63,0.63,0.71,17,19
0.63,0.63,0.7,17,19
0.62,0.63,0.71,17,19
0.6,0.63,0.72,17,19
0.61,0.63,0.73,17,19
0.61,0.63,0.73,17,19
0.6,0.63,0.74,17,19
0.6,0.63,0.73,17,19
0.6,0.63,0.74,17,19
0.6,0.63,0.74,17,19
0.6,0.63,0.74,17,19
0.6,0.63,0.73,17,19
0.6,0.63,0.73,17,19
0.6,0.63,0.75,17,19
0.6,0.63,0.73,17,19
0.61,0.62,0.75,17,19
0.6,0.62,0.74,17,19
0.61,0.62,0.76,17,19
0.61,0.62,0.78,17,19
0.61,0.62,0.77,17,19
0.61,0.62,0.77,17,19
0.61,0.62,0.76,17,19
0.61,0.64,0.75,17,19
0.59,0.64,0.73,17,19
0.6,0.64,0.71,17,19
0.61,0.64,0.71,17,19
0.61,0.64,0.72,17,19
0.63,0.64,0.72,17,19
0.61,0.64,0.73,17,19
0.61,0.64,0.72,17,19
0.6,0.64,0.72,17,19
0.6,0.64,0.71,17,19
0.59,0.64,0.71,17,19
0.6,0.64,0.72,17,19
0.6,0.64,0.72,17,19
0.64,0.68,0.68,17,15
0.64,0.68,0.69,17,15
0.63,0.68,0.69,17,15
0.63,0.69,0.7,17,15
0.63,0.69,0.73,17,15
0.63,0.69,0.74,17,15
0.64,0.69,0.72,17,15
0.64,0.69,0.71,17,15
0.65,0.69,0.73,17,15
0.63,0.69,0.72,17,15
0.63,0.69,0.7,17,15
0.64,0.69,0.7,17,15
0.64,0.68,0.69,17,15
0.62,0.67,0.69,17,15
0.62,0.68,0.7,17,15
0.62,0.7,0.7,17,15
0.62,0.71,0.7,17,15
0.62,0.71,0.7,17,15
0.62,0.7,0.72,17,15
0.62,0.7,0.71,17,15
0.62,0.7,0.71,17,15
0.62,0.7,0.7,17,15
0.62,0.7,0.73,17,15
0.62,0.71,0.73,17,15
0.6,0.71,0.72,17,15
0.6,0.7,0.72,17,15
0.6,0.7,0.71,17,15
0.6,0.68,0.71,17,15
0.6,0.68,0.71,17,15
0.6,0.68,0.72,17,15
0.6,0.68,0.71,17,15
0.6,0.69,0.69,17,15
0.6,0.69,0.7,17,15
0.61,0.69,0.7,17,15
0.61,0.7,0.7,17,15
0.61,0.7,0.69,17,15
0.61,0.7,0.7,17,15
0.61,0.72,0.71,17,15
0.62,0.72,0.69,17,15
0.56,0.57,0.67,17,11
0.56,0.59,0.65,17,11
0.56,0.59,0.65,17,11
0.56,0.6,0.65,17,11
0.56,0.58,0.65,17,11
0.56,0.56,0.65,17,11
0.56,0.58,0.65,17,11
0.56,0.55,0.65,17,11
0.56,0.56,0.65,17,11
0.56,0.58,0.65,17,11
0.56,0.56,0.65,17,11
0.56,0.57,0.65,17,11
0.56,0.58,0.65,17,11
0.56,0.61,0.66,17,11
0.57,0.63,0.66,17,11
0.56,0.61,0.66,17,11
0.56,0.61,0.66,17,11
0.58,0.64,0.67,17,11
0.58,0.63,0.67,17,11
0.56,0.61,0.65,17,11
0.55,0.64,0.65,17,11
0.55,0.61,0.65,17,11
0.56,0.63,0.65,17,11
0.57,0.62,0.65,17,11
0.58,0.65,0.67,17,11
0.59,0.64,0.66,17,11
0.57,0.66,0.66,17,11
0.57,0.66,0.67,17,11
0.57,0.62,0.67,17,11
0.58,0.66,0.68,17,11
0.58,0.62,0.68,17,11
0.57,0.63,0.67,17,11
0.57,0.66,0.68,17,11
0.58,0.68,0.67,17,11
0.57,0.66,0.67,17,11
0.57,0.66,0.67,17,11
0.57,0.68,0.68,17,11
0.57,0.71,0.69,17,11
0.57,0.7,0.69,17,11
0.57,0.56,0.74,17,7
0.57,0.56,0.74,17,7
0.57,0.56,0.74,17,7
0.57,0.56,0.74,17,7
0.57,0.56,0.74,17,7
0.57,0.57,0.74,17,7
0.57,0.57,0.74,17,7
0.57,0.57,0.74,17,7
0.57,0.57,0.75,17,7
0.57,0.58,0.75,17,7
0.57,0.58,0.76,17,7
0.57,0.58,0.76,17,7
0.57,0.57,0.73,17,7
0.57,0.57,0.74,17,7
0.57,0.57,0.76,17,7
0.57,0.57,0.74,17,7
0.57,0.57,0.73,17,7
0.57,0.57,0.73,17,7
0.57,0.57,0.73,17,7
0.57,0.57,0.73,17,7
0.57,0.57,0.73,17,7
0.57,0.56,0.73,17,7
0.57,0.56,0.73,17,7
0.57,0.56,0.75,17,7
0.57,0.56,0.74,17,7
0.57,0.56,0.76,17,7
0.57,0.56,0.74,17,7
0.57,0.56,0.72,17,7
0.57,0.56,0.72,17,7
0.57,0.56,0.72,17,7
0.57,0.56,0.74,17,7
0.57,0.56,0.74,17,7
0.57,0.56,0.75,17,7
0.57,0.56,0.73,17,7
0.57,0.56,0.74,17,7
0.57,0.56,0.74,17,7
0.57,0.56,0.75,17,7
0.57,0.56,0.75,17,7
0.57,0.56,0.74,17,7
0.57,0.54,0.69,17,3
0.57,0.54,0.68,17,3
0.57,0.54,0.7,17,3
0.57,0.54,0.69,17,3
0.57,0.54,0.7,17,3
0.57,0.54,0.71,17,3
0.57,0.54,0.71,17,3
0.57,0.54,0.7,17,3
0.57,0.54,0.71,17,3
0.57,0.54,0.72,17,3
0.57,0.54,0.71,17,3
0.57,0.54,0.71,17,3
0.57,0.54,0.71,17,3
0.57,0.54,0.69,17,3
0.57,0.54,0.69,17,3
0.57,0.54,0.69,17,3
0.57,0.54,0.71,17,3
0.57,0.54,0.7,17,3
0.57,0.54,0.69,17,3
0.57,0.54,0.7,17,3
0.57,0.54,0.71,17,3
0.57,0.54,0.69,17,3
0.57,0.54,0.7,17,3
0.57,0.54,0.7,17,3
0.57,0.54,0.69,17,3
0.57,0.54,0.67,17,3
0.57,0.54,0.68,17,3
0.57,0.54,0.69,17,3
0.57,0.54,0.68,17,3
0.57,0.54,0.69,17,3
0.57,0.54,0.68,17,3
0.57,0.54,0.68,17,3
0.57,0.54,0.69,17,3
0.57,0.54,0.68,17,3
0.57,0.54,0.67,17,3
0.57,0.54,0.67,17,3
0.57,0.54,0.68,17,3
0.57,0.54,0.67,17,3
0.57,0.54,0.67,17,3
